date_id|month|day|year|month_name|day_name|quarter
1996-07-04|7|4|1996|July|Thursday|3
1996-07-05|7|5|1996|July|Friday|3
1996-07-08|7|8|1996|July|Monday|3
1996-07-09|7|9|1996|July|Tuesday|3
1996-07-10|7|10|1996|July|Wednesday|3
1996-07-11|7|11|1996|July|Thursday|3
1996-07-12|7|12|1996|July|Friday|3
1996-07-15|7|15|1996|July|Monday|3
1996-07-16|7|16|1996|July|Tuesday|3
1996-07-17|7|17|1996|July|Wednesday|3
1996-07-18|7|18|1996|July|Thursday|3
1996-07-19|7|19|1996|July|Friday|3
1996-07-22|7|22|1996|July|Monday|3
1996-07-23|7|23|1996|July|Tuesday|3
1996-07-24|7|24|1996|July|Wednesday|3
1996-07-25|7|25|1996|July|Thursday|3
1996-07-26|7|26|1996|July|Friday|3
1996-07-29|7|29|1996|July|Monday|3
1996-07-30|7|30|1996|July|Tuesday|3
1996-07-31|7|31|1996|July|Wednesday|3
1996-08-01|8|1|1996|August|Thursday|3
1996-08-02|8|2|1996|August|Friday|3
1996-08-05|8|5|1996|August|Monday|3
1996-08-06|8|6|1996|August|Tuesday|3
1996-08-07|8|7|1996|August|Wednesday|3
1996-08-08|8|8|1996|August|Thursday|3
1996-08-09|8|9|1996|August|Friday|3
1996-08-12|8|12|1996|August|Monday|3
1996-08-13|8|13|1996|August|Tuesday|3
1996-08-14|8|14|1996|August|Wednesday|3
1996-08-15|8|15|1996|August|Thursday|3
1996-08-16|8|16|1996|August|Friday|3
1996-08-19|8|19|1996|August|Monday|3
1996-08-20|8|20|1996|August|Tuesday|3
1996-08-21|8|21|1996|August|Wednesday|3
1996-08-22|8|22|1996|August|Thursday|3
1996-08-23|8|23|1996|August|Friday|3
1996-08-26|8|26|1996|August|Monday|3
1996-08-27|8|27|1996|August|Tuesday|3
1996-08-28|8|28|1996|August|Wednesday|3
1996-08-29|8|29|1996|August|Thursday|3
1996-08-30|8|30|1996|August|Friday|3
1996-09-02|9|2|1996|September|Monday|3
1996-09-03|9|3|1996|September|Tuesday|3
1996-09-04|9|4|1996|September|Wednesday|3
1996-09-05|9|5|1996|September|Thursday|3
1996-09-06|9|6|1996|September|Friday|3
1996-09-09|9|9|1996|September|Monday|3
1996-09-10|9|10|1996|September|Tuesday|3
1996-09-11|9|11|1996|September|Wednesday|3
1996-09-12|9|12|1996|September|Thursday|3
1996-09-13|9|13|1996|September|Friday|3
1996-09-16|9|16|1996|September|Monday|3
1996-09-17|9|17|1996|September|Tuesday|3
1996-09-18|9|18|1996|September|Wednesday|3
1996-09-19|9|19|1996|September|Thursday|3
1996-09-20|9|20|1996|September|Friday|3
1996-09-23|9|23|1996|September|Monday|3
1996-09-24|9|24|1996|September|Tuesday|3
1996-09-25|9|25|1996|September|Wednesday|3
1996-09-26|9|26|1996|September|Thursday|3
1996-09-27|9|27|1996|September|Friday|3
1996-09-30|9|30|1996|September|Monday|3
1996-10-01|10|1|1996|October|Tuesday|4
1996-10-02|10|2|1996|October|Wednesday|4
1996-10-03|10|3|1996|October|Thursday|4
1996-10-04|10|4|1996|October|Friday|4
1996-10-07|10|7|1996|October|Monday|4
1996-10-08|10|8|1996|October|Tuesday|4
1996-10-09|10|9|1996|October|Wednesday|4
1996-10-10|10|10|1996|October|Thursday|4
1996-10-11|10|11|1996|October|Friday|4
1996-10-14|10|14|1996|October|Monday|4
1996-10-15|10|15|1996|October|Tuesday|4
1996-10-16|10|16|1996|October|Wednesday|4
1996-10-17|10|17|1996|October|Thursday|4
1996-10-18|10|18|1996|October|Friday|4
1996-10-21|10|21|1996|October|Monday|4
1996-10-22|10|22|1996|October|Tuesday|4
1996-10-23|10|23|1996|October|Wednesday|4
1996-10-24|10|24|1996|October|Thursday|4
1996-10-25|10|25|1996|October|Friday|4
1996-10-28|10|28|1996|October|Monday|4
1996-10-29|10|29|1996|October|Tuesday|4
1996-10-30|10|30|1996|October|Wednesday|4
1996-10-31|10|31|1996|October|Thursday|4
1996-11-01|11|1|1996|November|Friday|4
1996-11-04|11|4|1996|November|Monday|4
1996-11-05|11|5|1996|November|Tuesday|4
1996-11-06|11|6|1996|November|Wednesday|4
1996-11-07|11|7|1996|November|Thursday|4
1996-11-08|11|8|1996|November|Friday|4
1996-11-11|11|11|1996|November|Monday|4
1996-11-12|11|12|1996|November|Tuesday|4
1996-11-13|11|13|1996|November|Wednesday|4
